id,filename,pattern,checksum,uri
t1,G2_B1_F_R1_Gpb5_488_Eh_546_CCAP_669_1x.czi,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/022724_PPS_Atlas_R1/Gel2/G2_B1_F_R1_Gpb5_488_Eh_546_CCAP_669_1x.czi
t1,G2_B1_R1_3x5.mvl,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/022724_PPS_Atlas_R1/Gel2/G2_B1_R1_3x5.mvl
t2,G2_B1_F_R2_CCHa1_488_ILP7_546_RyA_669_1x.czi,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/030524_PPS_Atlas_R2/Gel2/G2_B1_F_R2_CCHa1_488_ILP7_546_RyA_669_1x.czi
t2,G2B1_R2_3x5.mvl,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/030524_PPS_Atlas_R2/Gel2/G2B1_R2_3x5.mvl
t3,G2_B1_F_R3_SiFA_488_CNMa_546_Crz_669_1x.czi,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/031224_PPS_Atlas_R3/Gel2/G2_B1_F_R3_SiFA_488_CNMa_546_Crz_669_1x.czi
t3,G2_Brain1_R3_3x5.mvl,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/031224_PPS_Atlas_R3/Gel2/G2_Brain1_R3_3x5.mvl
t4,G2_B1_F_R4_Proc_488_Lk_546_Ms_669_1x.czi,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/031924_PPS_Atlas_R4/Gel2/G2_B1_F_R4_Proc_488_Lk_546_Ms_669_1x.czi
t4,G2B1_R4_3x5.mvl,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/031924_PPS_Atlas_R4/Gel2/G2B1_R4_3x5.mvl
t5,G2_B1_F_R5_NPF_488_FMRFa_546_Mip_669_1x.czi,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/032624_PPS_Atlas_R5/Gel2R5/G2_B1_F_R5_NPF_488_FMRFa_546_Mip_669_1x.czi
t5,G2Brain1_R5_3x5.mvl,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/032624_PPS_Atlas_R5/Gel2R5/G2Brain1_R5_3x5.mvl
t6,G2_B1_F_R6_AstA_488_Tk_546_AstC_669_1x.czi,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/040224_PPS_Atlas_R6/Gel2R6/G2_B1_F_R6_AstA_488_Tk_546_AstC_669_1x.czi
t6,G2Brain1_R6_3x5.mvl,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/040224_PPS_Atlas_R6/Gel2R6/G2Brain1_R6_3x5.mvl
t7,G2_B1_F_R7_Dh44_488_CCHa2_546_Spab_669_1x.czi,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/040924_PPS_Atlas_R7/Gel2_R7/G2_B1_F_R7_Dh44_488_CCHa2_546_Spab_669_1x.czi
t7,G2Brain1_R7_3x5.mvl,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/040924_PPS_Atlas_R7/Gel2_R7/G2Brain1_R7_3x5.mvl
t8,G2_B1_F_R8_sNPF_488_Nplp1_546_Dh31_669_1x.czi,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/041624_PPS_Atlas_R8/G2R8/G2_B1_F_R8_sNPF_488_Nplp1_546_Dh31_669_1x.czi
t8,G2B1_R8_3x5.mvl,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/041624_PPS_Atlas_R8/G2R8/G2B1_R8_3x5.mvl
t9,G2_B1_F_R9_Orco_488_Capa_546_ITP_669_1x_B.czi,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/042324_PPS_Atlas_R9/Gel2_R9/G2_B1_F_R9_Orco_488_Capa_546_ITP_669_1x_B.czi
t9,G2B1_R9_3x5_B.mvl,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/042324_PPS_Atlas_R9/Gel2_R9/G2B1_R9_3x5_B.mvl
t10,G2_B1_F_R10_dilp2_488_Dsk_546_Triss_669_1x.czi,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/043024_PPS_Atlas_R10/G2_R10/G2_B1_F_R10_dilp2_488_Dsk_546_Triss_669_1x.czi
t10,G2B1_R10_3x5.mvl,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/043024_PPS_Atlas_R10/G2_R10/G2B1_R10_3x5.mvl
t11,G2_B1_F_R11_Hug_488_ILP5_546_Pdf_669_1x.czi,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/050724_PPS_Atlas_R11/G2_R11/G2_B1_F_R11_Hug_488_ILP5_546_Pdf_669_1x.czi
t11,G2B1_R11_3x5.mvl,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/050724_PPS_Atlas_R11/G2_R11/G2B1_R11_3x5.mvl
t12,G2_B1_F_R12_ILP3_488_Nat_546_Mmt_669_1x.czi,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/052924_PPS_Atlas_R12/G2_R12/G2_B1_F_R12_ILP3_488_Nat_546_Mmt_669_1x.czi
t12,G2B1_R12_3x5.mvl,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/052924_PPS_Atlas_R12/G2_R12/G2B1_R12_3x5.mvl
t13,G2_B1_F_R13_VGlut_488_Chat_546_GAD_669_1x.czi,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/060424_PPS_Atlas_R13/G2_R13/G2_B1_F_R13_VGlut_488_Chat_546_GAD_669_1x.czi
t13,G2B1_R13_3x5.mvl,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/060424_PPS_Atlas_R13/G2_R13/G2B1_R13_3x5.mvl
t14,G2_B1_F_R14_SerT_488_Tdc2_546_Pale_669_1x.czi,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/061124_PPS_Atlas_R14/G2_R14/G2_B1_F_R14_SerT_488_Tdc2_546_Pale_669_1x.czi
t14,G2B1_R14_3x5.mvl,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/061124_PPS_Atlas_R14/G2_R14/G2B1_R14_3x5.mvl
t15,G2_B1_F_R15_Gpb5_488_Hdc_546_TBH_669_1x.czi,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/061824_PPS_Atlas_R15/G2_R15/G2_B1_F_R15_Gpb5_488_Hdc_546_TBH_669_1x.czi
t15,G2B1_R15_3x5.mvl,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/061824_PPS_Atlas_R15/G2_R15/G2B1_R15_3x5.mvl
t15.5,G2_B1_F_R155_Gpb5_488_Hdc_669_TBH_546_1x.czi,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/062524_PPS_Atlas_R155/G2_R155/G2_B1_F_R155_Gpb5_488_Hdc_669_TBH_546_1x.czi
t15.5,G2B1_R155_3x5.mvl,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/062524_PPS_Atlas_R155/G2_R155/G2B1_R155_3x5.mvl
t16,G2_B1_F_R16_Orge_488_Nos_546_ShakB_669_1x.czi,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/070224_PPS_Atlas_R16/G2_R16/G2_B1_F_R16_Orge_488_Nos_546_ShakB_669_1x.czi
t16,G2B1_R16_3x5.mvl,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/070224_PPS_Atlas_R16/G2_R16/G2B1_R16_3x5.mvl
t17,G2_B1_F_R17_Inx7_488_Inx3_546_Inx2_647_1x.czi,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/071124_PPS_Atlas_R17/G2_R17/G2_B1_F_R17_Inx7_488_Inx3_546_Inx2_647_1x.czi
t17,G2B1_R17_3x5.mvl,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/071124_PPS_Atlas_R17/G2_R17/G2B1_R17_3x5.mvl
